2017-06-08 18:48:19,691 INFO [com.betamedia.atom.Application] [main]- Starting Application on maksym-pc with PID 10014 (/home/tsyb/work/scipiosoft/ATOM/webservice/target/classes started by tsyb in /home/tsyb/work/scipiosoft/ATOM/webservice)
2017-06-08 18:48:19,696 INFO [com.betamedia.atom.Application] [main]- No active profile set, falling back to default profiles: default
2017-06-08 18:48:24,568 WARN [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext] [main]- Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'runTestController': Unsatisfied dependency expressed through field 'testRunnerHandler'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testRunnerHandlerImpl': Unsatisfied dependency expressed through method 'setRunners' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTestNGRunner': Unsatisfied dependency expressed through field 'templateProvider'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTemplateProviderImpl': Unsatisfied dependency expressed through method 'init' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvTPTemplateImpl': Unsatisfied dependency expressed through field 'accountGroupOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvAccountGroupOperationsImpl': Unsatisfied dependency expressed through field 'tpConnector'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QAEnvFWTPConnectorImpl': Invocation of init method failed; nested exception is org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 54 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvTPTemplateImpl': Unsatisfied dependency expressed through field 'accountGroupOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvAccountGroupOperationsImpl': Unsatisfied dependency expressed through field 'tpConnector'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QAEnvFWTPConnectorImpl': Invocation of init method failed; nested exception is org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	 Service attributes: [com.j_spaces.lookup.entry.State(state=started,electable=null,replicable=null)]
	 Lookup timeout: [5000]
	 Class: com.j_spaces.core.service.Service
	 Jini Lookup Groups: [qa]
	 Jini Lookup Locators: [jini://nyc:4174/]

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1275)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1180)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:659)
	... 67 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvAccountGroupOperationsImpl': Unsatisfied dependency expressed through field 'tpConnector'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QAEnvFWTPConnectorImpl': Invocation of init method failed; nested exception is org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	 Service attributes: [com.j_spaces.lookup.entry.State(state=started,electable=null,replicable=null)]
	 Lookup timeout: [5000]
	 Class: com.j_spaces.core.service.Service
	 Jini Lookup Groups: [qa]
	 Jini Lookup Locators: [jini://nyc:4174/]

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 83 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QAEnvFWTPConnectorImpl': Invocation of init method failed; nested exception is org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	 Service attributes: [com.j_spaces.lookup.entry.State(state=started,electable=null,replicable=null)]
	 Lookup timeout: [5000]
	 Class: com.j_spaces.core.service.Service
	 Jini Lookup Groups: [qa]
	 Jini Lookup Locators: [jini://nyc:4174/]

	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:137)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:409)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 96 more
Caused by: org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	 Service attributes: [com.j_spaces.lookup.entry.State(state=started,electable=null,replicable=null)]
	 Lookup timeout: [5000]
	 Class: com.j_spaces.core.service.Service
	 Jini Lookup Groups: [qa]
	 Jini Lookup Locators: [jini://nyc:4174/]

	at org.openspaces.core.space.InternalSpaceFactory.create(InternalSpaceFactory.java:111)
	at org.openspaces.core.space.UrlSpaceFactoryBean.doCreateSpace(UrlSpaceFactoryBean.java:99)
	at org.openspaces.core.space.AbstractSpaceFactoryBean.afterPropertiesSet(AbstractSpaceFactoryBean.java:186)
	at org.openspaces.core.space.UrlSpaceConfigurer.create(UrlSpaceConfigurer.java:360)
	at org.openspaces.core.space.UrlSpaceConfigurer.space(UrlSpaceConfigurer.java:372)
	at org.openspaces.core.GigaSpaceConfigurer.<init>(GigaSpaceConfigurer.java:67)
	at com.betamedia.tp.api.connector.SimpleSpaceConnector.connect(SimpleSpaceConnector.java:103)
	at com.betamedia.atom.core.connectors.tp.FWTPConnector.init(FWTPConnector.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:311)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:134)
	... 108 more
Caused by: com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	 Service attributes: [com.j_spaces.lookup.entry.State(state=started,electable=null,replicable=null)]
	 Lookup timeout: [5000]
	 Class: com.j_spaces.core.service.Service
	 Jini Lookup Groups: [qa]
	 Jini Lookup Locators: [jini://nyc:4174/]

	at com.j_spaces.core.client.LookupFinder.find(LookupFinder.java:141)
	at com.j_spaces.core.client.SpaceFinder.findJiniSpace(SpaceFinder.java:715)
	at com.j_spaces.core.client.SpaceFinder.findService(SpaceFinder.java:506)
	at com.j_spaces.core.client.SpaceFinder.findService(SpaceFinder.java:456)
	at com.j_spaces.core.client.SpaceFinder.find(SpaceFinder.java:345)
	at com.gigaspaces.client.SpaceProxyFactory.createSpaceProxy(SpaceProxyFactory.java:77)
	at org.openspaces.core.space.InternalSpaceFactory.create(InternalSpaceFactory.java:104)
	... 122 more
Caused by: java.net.BindException: Cannot assign requested address
